CREATE TABLE customer_transaction 
(
    customer_id	INT,
    order_date	date,
    order_time	time,
    age	INT,
    gender	VARCHAR(512),
    item_purchased	VARCHAR(512),
    category	VARCHAR(512),
    purchase_amount_usd	numeric,
    discount	numeric,
    location	VARCHAR(512),
    size	VARCHAR(512),
    color	VARCHAR(512),
    season	VARCHAR(512),
    review_rating	decimal,
    subscription	VARCHAR(512),
    shipping_type	VARCHAR(512),
    discount_applied	VARCHAR(512),
    promo_code	VARCHAR(512),
    payment_method	VARCHAR(512)
);

INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('1', '2023-03-04', '2:28:43', '19', 'Male', 'Blouse', 'Clothing', '53', '18', 'Kentucky', 'L', 'Gray', 'Spring', '3.1', 'Yes', 'Express', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('6', '2023-02-02', '10:39:18', '25', 'Male', 'Shorts', 'Clothing', '68', '52', 'Hawaii', 'S', 'Olive', 'Winter', '4.9', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('6', '2023-08-07', '3:42:19', '25', 'Male', 'Coat', 'Outerwear', '72', '65', 'Delaware', 'M', 'Gold', 'Summer', '4.5', 'Yes', 'Express', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('6', '2023-08-24', '0:27:26', '25', 'Male', 'Dress', 'Clothing', '51', '13', 'New Hampshire', 'M', 'Violet', 'Summer', '4.7', 'Yes', 'Express', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('7', '2023-10-03', '8:23:18', '23', 'Male', 'Coat', 'Outerwear', '53', '21', 'New York', 'L', 'Teal', 'Fall', '4.7', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('7', '2023-10-18', '18:50:07', '23', 'Male', 'Skirt', 'Clothing', '81', '69', 'Rhode Island', 'M', 'Teal', 'Fall', '2.8', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('7', '2023-01-12', '20:30:23', '23', 'Male', 'Sunglasses', 'Accessories', '36', '47', 'Alabama', 'S', 'Gray', 'Winter', '4.1', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('7', '2023-08-21', '15:34:39', '23', 'Male', 'Dress', 'Clothing', '38', '67', 'Mississippi', 'XL', 'Lavender', 'Summer', '4.7', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('7', '2023-01-06', '20:40:08', '23', 'Male', 'Sweater', 'Clothing', '48', '25', 'Montana', 'S', 'Black', 'Winter', '4.6', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('8', '2023-07-23', '8:25:01', '20', 'Male', 'Pants', 'Clothing', '90', '30', 'Rhode Island', 'M', 'Green', 'Summer', '3.3', 'Yes', 'Standard', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('8', '2023-06-11', '5:45:37', '20', 'Male', 'Pants', 'Clothing', '51', '76', 'Louisiana', 'M', 'Black', 'Summer', '2.8', 'Yes', 'Express', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('8', '2023-01-04', '5:44:35', '20', 'Male', 'Pants', 'Clothing', '62', '63', 'North Carolina', 'M', 'Charcoal', 'Winter', '4.1', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('9', '2023-12-08', '9:26:51', '21', 'Male', 'Pants', 'Clothing', '37', '48', 'California', 'M', 'Peach', 'Winter', '3.2', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('9', '2023-09-08', '12:11:41', '21', 'Male', 'Pants', 'Clothing', '88', '56', 'Oklahoma', 'XL', 'White', 'Fall', '4.4', 'Yes', 'Express', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('10', '2023-02-14', '15:37:42', '18', 'Male', 'Jacket', 'Outerwear', '22', '41', 'Florida', 'M', 'Green', 'Winter', '2.9', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('10', '2023-11-21', '12:15:15', '18', 'Male', 'Hoodie', 'Clothing', '25', '10', 'Texas', 'M', 'Silver', 'Fall', '3.6', 'Yes', 'Express', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('11', '2023-07-24', '17:18:50', '22', 'Male', 'Jewelry', 'Accessories', '20', '77', 'Nevada', 'M', 'Red', 'Summer', '3.6', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('11', '2023-10-03', '3:10:46', '22', 'Male', 'Shorts', 'Clothing', '56', '10', 'Kentucky', 'L', 'Cyan', 'Fall', '5', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('11', '2023-08-29', '5:02:18', '22', 'Male', 'Handbag', 'Accessories', '94', '32', 'North Carolina', 'M', 'Gray', 'Summer', '4.4', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('15', '2023-12-26', '7:46:06', '31', 'Male', 'Dress', 'Clothing', '48', '43', 'Wyoming', 'S', 'Black', 'Winter', '4.1', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('17', '2023-07-04', '9:26:17', '19', 'Male', 'Jewelry', 'Accessories', '31', '31', 'North Carolina', 'L', 'Black', 'Summer', '4.7', 'Yes', 'Standard', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('18', '2023-12-21', '23:51:50', '20', 'Male', 'Dress', 'Clothing', '79', '49', 'West Virginia', 'L', 'Brown', 'Winter', '4.7', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('19', '2023-10-08', '3:14:26', '22', 'Male', 'Jacket', 'Outerwear', '67', '45', 'Kansas', 'M', 'Silver', 'Fall', '4.9', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('19', '2023-03-10', '17:53:54', '22', 'Male', 'Pants', 'Clothing', '38', '80', 'Colorado', 'L', 'Green', 'Spring', '3.3', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('19', '2023-09-01', '17:52:13', '22', 'Male', 'T-shirt', 'Clothing', '91', '43', 'North Dakota', 'L', 'Violet', 'Fall', '4.6', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('20', '2023-08-20', '8:39:40', '31', 'Male', 'Blouse', 'Clothing', '33', '50', 'Massachusetts', 'M', 'Cyan', 'Summer', '4', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('21', '2023-06-21', '19:14:37', '35', 'Male', 'T-shirt', 'Clothing', '69', '72', 'Illinois', 'M', 'Maroon', 'Summer', '4.6', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('22', '2023-08-29', '5:26:44', '18', 'Male', 'Jeans', 'Clothing', '45', '14', 'Indiana', 'S', 'Cyan', 'Summer', '2.8', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('22', '2023-01-05', '10:14:26', '18', 'Male', 'Dress', 'Clothing', '37', '18', 'Florida', 'M', 'Red', 'Winter', '3.7', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('23', '2023-12-26', '3:52:39', '27', 'Male', 'Pants', 'Clothing', '60', '80', 'Arizona', 'S', 'Turquoise', 'Winter', '4.2', 'Yes', 'Express', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('27', '2023-01-14', '19:52:24', '21', 'Male', 'Handbag', 'Accessories', '76', '80', 'Louisiana', 'L', 'Beige', 'Winter', '4.6', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('28', '2023-03-10', '5:22:12', '21', 'Male', 'Scarf', 'Accessories', '39', '24', 'Alaska', 'M', 'Orange', 'Spring', '4.5', 'Yes', 'Standard', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('29', '2023-02-14', '1:07:28', '20', 'Male', 'Coat', 'Outerwear', '100', '39', 'Tennessee', 'M', 'Beige', 'Winter', '4.1', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('31', '2023-09-21', '19:45:12', '18', 'Male', 'Scarf', 'Accessories', '69', '25', 'Ohio', 'L', 'Lavender', 'Fall', '3.7', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('31', '2023-11-01', '2:03:51', '18', 'Male', 'Hat', 'Accessories', '53', '32', 'Kentucky', 'S', 'Silver', 'Fall', '4.6', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('32', '2023-01-27', '17:56:15', '23', 'Male', 'Socks', 'Clothing', '21', '50', 'Tennessee', 'XL', 'Indigo', 'Winter', '2.9', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('34', '2023-08-07', '1:31:04', '23', 'Male', 'Shirt', 'Clothing', '43', '63', 'California', 'L', 'White', 'Summer', '2.9', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('35', '2023-01-25', '2:49:54', '18', 'Male', 'Jewelry', 'Accessories', '54', '31', 'Montana', 'M', 'Charcoal', 'Winter', '4.5', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('35', '2023-08-10', '16:22:04', '18', 'Male', 'Shirt', 'Clothing', '55', '78', 'Nevada', 'M', 'Orange', 'Summer', '2.7', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('35', '2023-09-08', '21:03:26', '18', 'Male', 'Hoodie', 'Clothing', '30', '47', 'New Jersey', 'S', 'Indigo', 'Fall', '4.6', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('36', '2023-02-05', '14:44:09', '18', 'Male', 'Blouse', 'Clothing', '28', '48', 'Maryland', 'M', 'Red', 'Winter', '3.7', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('36', '2023-09-18', '7:19:52', '18', 'Male', 'Skirt', 'Clothing', '59', '76', 'Vermont', 'XL', 'Gray', 'Fall', '4.7', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('37', '2023-06-08', '15:31:38', '27', 'Male', 'T-shirt', 'Clothing', '20', '70', 'Alaska', 'M', 'Green', 'Summer', '2.6', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('37', '2023-06-12', '8:23:00', '27', 'Male', 'Skirt', 'Clothing', '24', '35', 'Mississippi', 'S', 'Peach', 'Summer', '3.9', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('38', '2023-11-13', '1:45:27', '27', 'Male', 'Coat', 'Outerwear', '94', '12', 'New Mexico', 'M', 'Brown', 'Fall', '4.2', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('40', '2023-05-13', '4:33:15', '22', 'Male', 'Jacket', 'Outerwear', '28', '19', 'South Carolina', 'M', 'Lavender', 'Spring', '3', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('40', '2023-07-10', '6:28:53', '22', 'Male', 'Backpack', 'Accessories', '73', '23', 'Mississippi', 'XL', 'Brown', 'Summer', '4.7', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('43', '2023-07-26', '10:52:56', '18', 'Male', 'Coat', 'Outerwear', '64', '26', 'West Virginia', 'M', 'White', 'Summer', '4.4', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('43', '2023-11-20', '19:25:44', '18', 'Male', 'Hoodie', 'Clothing', '54', '26', 'Missouri', 'M', 'Charcoal', 'Fall', '4.2', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('44', '2023-04-27', '22:01:11', '18', 'Male', 'Belt', 'Accessories', '79', '12', 'Louisiana', 'L', 'Yellow', 'Spring', '4.6', 'Yes', 'Standard', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('45', '2023-03-15', '10:35:45', '30', 'Male', 'Sweater', 'Clothing', '37', '10', 'Idaho', 'L', 'Brown', 'Spring', '4', 'Yes', 'Express', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('45', '2023-08-24', '0:56:32', '30', 'Male', 'Scarf', 'Accessories', '68', '44', 'Texas', 'M', 'Orange', 'Summer', '4.7', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('45', '2023-05-24', '23:05:16', '30', 'Male', 'Sneakers', 'Footwear', '21', '55', 'Mississippi', 'S', 'Magenta', 'Spring', '3.8', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('46', '2023-01-26', '4:55:09', '27', 'Male', 'Sunglasses', 'Accessories', '79', '52', 'Arizona', 'L', 'Lavender', 'Winter', '2.7', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'E-Wallet');
